# Path: buck-out/gen/BuckExample
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/Frameworks/Foundation.framework/Foundation.tbd
[  2] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/Frameworks/UIKit.framework/UIKit.tbd
[  3] buck-out/gen/BuckExample#iphonesimulator-x86_64,swift-compile/BuckExample.o
[  4] buck-out/gen/StashUI/UI/StashUI#iphonesimulator-x86_64,static/libStashUI.a(StashUI.o)
[  5] buck-out/gen/StashUI/UI/Pods/SnapKit#iphonesimulator-x86_64,static/libSnapKit.a(SnapKit.o)
[  6] buck-out/gen/StashUI/UI/Pods/Dwifft#iphonesimulator-x86_64,static/libDwifft.a(Dwifft.o)
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libSystem.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libobjc.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftDispatch.dylib
[ 12] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftObjectiveC.dylib
[ 13] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftFoundation.dylib
[ 14] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftUIKit.dylib
[ 15] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftSwiftOnoneSupport.dylib
[ 16] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftCoreGraphics.dylib
[ 17] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftCore.dylib
# Sections:
# Address	Size    	Segment	Section
0x1000017D0	0x0019C94A	__TEXT	__text
0x10019E11A	0x00000A92	__TEXT	__stubs
0x10019EBAC	0x000011AE	__TEXT	__stub_helper
0x10019FD60	0x0000A4B0	__TEXT	__const
0x1001AA210	0x00004B1B	__TEXT	__objc_methname
0x1001AED30	0x00009C3E	__TEXT	__cstring
0x1001B8970	0x00005CF1	__TEXT	__swift3_typeref
0x1001BE664	0x000021B4	__TEXT	__swift3_capture
0x1001C0820	0x00001E22	__TEXT	__swift3_reflstr
0x1001C2644	0x000036F4	__TEXT	__swift3_fieldmd
0x1001C5D40	0x000006B2	__TEXT	__ustring
0x1001C63F4	0x00000578	__TEXT	__swift3_assocty
0x1001C6970	0x00000D60	__TEXT	__swift2_proto
0x1001C76D0	0x00000428	__TEXT	__swift2_types
0x1001C7AF8	0x0000017C	__TEXT	__swift3_builtin
0x1001C7C74	0x00003384	__TEXT	__unwind_info
0x1001CB000	0x00000010	__DATA	__nl_symbol_ptr
0x1001CB010	0x00000498	__DATA	__got
0x1001CB4A8	0x00000E18	__DATA	__la_symbol_ptr
0x1001CC2C0	0x00009A60	__DATA	__const
0x1001D5D20	0x00000338	__DATA	__objc_classlist
0x1001D6058	0x000000D0	__DATA	__objc_catlist
0x1001D6128	0x00000090	__DATA	__objc_protolist
0x1001D61B8	0x00000008	__DATA	__objc_imageinfo
0x1001D61C0	0x0000E060	__DATA	__objc_const
0x1001E4220	0x00000EA8	__DATA	__objc_selrefs
0x1001E50C8	0x00000090	__DATA	__objc_protorefs
0x1001E5158	0x00000210	__DATA	__objc_classrefs
0x1001E5368	0x00004630	__DATA	__objc_data
0x1001E9998	0x00005EC0	__DATA	__data
0x1001EF860	0x00000ED8	__DATA	__bss
0x1001F0738	0x00000932	__DATA	__common
# Symbols:
# Address	Size    	File  Name
0x1000017D0	0x00000100	[  3] __T07StashUI11ButtonStyleOWy
0x1000018D0	0x000000D0	[  3] __T07StashUI11ButtonStyleOWe
0x1000019A0	0x000000A0	[  3] __T0SqWy
0x100001A40	0x00000090	[  3] __T0SqWe
0x100001AD0	0x00000050	[  3] __T0s24_VariantDictionaryBufferOWy
0x100001B20	0x00000010	[  3] _swift_rt_swift_retain
0x100001B30	0x00000050	[  3] __T0s24_VariantDictionaryBufferOWe
0x100001B80	0x00000010	[  3] _swift_rt_swift_release
0x100001B90	0x00000030	[  3] __T0SqWy.1
0x100001BC0	0x00000030	[  3] __T0SqWe.2
0x100001BF0	0x00000030	[  3] __T0SqWy.3
0x100001C20	0x00000030	[  3] __T0SqWe.4
0x100001C50	0x00000030	[  3] __T0SqWy.5
0x100001C80	0x00000030	[  3] __T0SqWe.6
0x100001CB0	0x00000030	[  3] __T0SqWy.7
0x100001CE0	0x00000030	[  3] __T0SqWe.8
0x100001D10	0x00000030	[  3] __T0SqWy.9
0x100001D40	0x00000030	[  3] __T0SqWe.10
0x100001D70	0x00000050	[  3] __T011BuckExample11AppDelegateC6windowSo8UIWindowCSgvgTo
0x100001DC0	0x00000080	[  3] __T011BuckExample11AppDelegateC6windowSo8UIWindowCSgvg
0x100001E40	0x00000050	[  3] __T011BuckExample11AppDelegateC6windowSo8UIWindowCSgvsTo
0x100001E90	0x00000080	[  3] __T011BuckExample11AppDelegateC6windowSo8UIWindowCSgvs
0x100001F10	0x00000010	[  3] __T011BuckExample11AppDelegateC6windowSo8UIWindowCSgvmytfU_
0x100001F20	0x00000040	[  3] __T011BuckExample11AppDelegateC6windowSo8UIWindowCSgvm
0x100001F60	0x00000030	[  3] __T011BuckExample11AppDelegateC11applicationSbSo13UIApplicationC_s10DictionaryVySC0F16LaunchOptionsKeyVypGSg022didFinishLaunchingWithI0tF
0x100001F90	0x000000E0	[  3] __T011BuckExample11AppDelegateC11applicationSbSo13UIApplicationC_s10DictionaryVySC0F16LaunchOptionsKeyVypGSg022didFinishLaunchingWithI0tFTo
0x100002070	0x00000040	[  3] __T0SC29UIApplicationLaunchOptionsKeyVMa
0x1000020B0	0x00000050	[  3] __T0SC29UIApplicationLaunchOptionsKeyVwCP
0x100002100	0x00000020	[  3] __T0SC29UIApplicationLaunchOptionsKeyVwxx
0x100002120	0x00000050	[  3] __T0SC29UIApplicationLaunchOptionsKeyVwcp
0x100002170	0x00000050	[  3] __T0SC29UIApplicationLaunchOptionsKeyVwca
0x1000021C0	0x00000010	[  3] ___swift_memcpy8_8
0x1000021D0	0x00000030	[  3] __T0SC29UIApplicationLaunchOptionsKeyVwta
0x100002200	0x00000100	[  3] __T0SC29UIApplicationLaunchOptionsKeyVwet
0x100002300	0x00000190	[  3] __T0SC29UIApplicationLaunchOptionsKeyVwst
0x100002490	0x00000020	[  3] __T0SC29UIApplicationLaunchOptionsKeyVwxs
0x1000024B0	0x00000050	[  3] __T0SC29UIApplicationLaunchOptionsKeyVwxg
0x100002500	0x000000A0	[  3] l_get_field_types_UIApplicationLaunchOptionsKey
0x1000025A0	0x00000060	[  3] __T0ypMa
0x100002600	0x00000020	[  3] _swift_rt_swift_getExistentialTypeMetadata
0x100002620	0x00000010	[  3] __T011BuckExample11AppDelegateC27applicationWillResignActiveySo13UIApplicationCF
0x100002630	0x00000050	[  3] __T011BuckExample11AppDelegateC27applicationWillResignActiveySo13UIApplicationCFTo
0x100002680	0x00000010	[  3] __T011BuckExample11AppDelegateC29applicationDidEnterBackgroundySo13UIApplicationCF
0x100002690	0x00000050	[  3] __T011BuckExample11AppDelegateC29applicationDidEnterBackgroundySo13UIApplicationCFTo
0x1000026E0	0x00000010	[  3] __T011BuckExample11AppDelegateC30applicationWillEnterForegroundySo13UIApplicationCF
0x1000026F0	0x00000050	[  3] __T011BuckExample11AppDelegateC30applicationWillEnterForegroundySo13UIApplicationCFTo
0x100002740	0x00000010	[  3] __T011BuckExample11AppDelegateC26applicationDidBecomeActiveySo13UIApplicationCF
0x100002750	0x00000050	[  3] __T011BuckExample11AppDelegateC26applicationDidBecomeActiveySo13UIApplicationCFTo
0x1000027A0	0x00000010	[  3] __T011BuckExample11AppDelegateC24applicationWillTerminateySo13UIApplicationCF
0x1000027B0	0x00000050	[  3] __T011BuckExample11AppDelegateC24applicationWillTerminateySo13UIApplicationCFTo
0x100002800	0x00000040	[  3] __T011BuckExample11AppDelegateCfD
0x100002840	0x00000040	[  3] __T011BuckExample11AppDelegateCMa
0x100002880	0x00000030	[  3] __T011BuckExample11AppDelegateCfETo
0x1000028B0	0x00000030	[  3] __T011BuckExample11AppDelegateCACycfC
0x1000028E0	0x000000D0	[  3] __T011BuckExample11AppDelegateCACycfc
0x1000029B0	0x00000020	[  3] __T011BuckExample11AppDelegateCACycfcTo
